"esa_status","state","species_group","species_count"
"Endangered","Alabama","Amphibians",2
"Endangered","Alabama","Birds",2
"Endangered","Alabama","Clams",20
"Endangered","Alabama","Ferns and Allies",1
"Endangered","Alabama","Fishes",1
"Endangered","Alabama","Flowering Plants",5
"Endangered","Alabama","Mammals",4
"Endangered","Alabama","Reptiles",3
"Endangered","Alaska","Birds",2
"Endangered","American Samoa","Reptiles",1
"Endangered","Arizona","Birds",5
"Endangered","Arizona","Fishes",6
"Endangered","Arizona","Flowering Plants",2
"Endangered","Arizona","Mammals",6
"Endangered","Arizona","Snails",1
"Endangered","Arkansas","Amphibians",1
"Endangered","Arkansas","Birds",3
"Endangered","Arkansas","Clams",2
"Endangered","Arkansas","Crustaceans",2
"Endangered","Arkansas","Fishes",2
"Endangered","Arkansas","Flowering Plants",2
"Endangered","Arkansas","Mammals",3
"Endangered","California","Amphibians",3
"Endangered","California","Birds",8
"Endangered","California","Crustaceans",1
"Endangered","California","Fishes",7
"Endangered","California","Flowering Plants",14
"Endangered","California","Insects",12
"Endangered","California","Mammals",8
"Endangered","California","Reptiles",2
"Endangered","Colorado","Birds",3
"Endangered","Colorado","Fishes",4
"Endangered","Colorado","Flowering Plants",7
"Endangered","Colorado","Mammals",2
"Endangered","Connecticut","Birds",1
"Endangered","Connecticut","Clams",1
"Endangered","Connecticut","Mammals",1
"Endangered","Connecticut","Reptiles",2
"Endangered","Delaware","Flowering Plants",1
"Endangered","Delaware","Reptiles",2
"Endangered","Florida","Birds",4
"Endangered","Florida","Clams",4
"Endangered","Florida","Flowering Plants",2
"Endangered","Florida","Insects",1
"Endangered","Florida","Mammals",10
"Endangered","Florida","Reptiles",3
"Endangered","Georgia","Birds",1
"Endangered","Georgia","Clams",8
"Endangered","Georgia","Flowering Plants",7
"Endangered","Georgia","Mammals",2
"Endangered","Georgia","Reptiles",3
"Endangered","Guam","Reptiles",2
"Endangered","Hawaii","Arachnids",1
"Endangered","Hawaii","Birds",12
"Endangered","Hawaii","Flowering Plants",1
"Endangered","Hawaii","Insects",2
"Endangered","Hawaii","Mammals",1
"Endangered","Hawaii","Reptiles",2
"Endangered","Idaho","Fishes",1
"Endangered","Idaho","Mammals",1
"Endangered","Illinois","Birds",2
"Endangered","Illinois","Clams",7
"Endangered","Illinois","Fishes",1
"Endangered","Illinois","Insects",3
"Endangered","Illinois","Mammals",2
"Endangered","Indiana","Birds",2
"Endangered","Indiana","Clams",8
"Endangered","Indiana","Flowering Plants",2
"Endangered","Indiana","Insects",2
"Endangered","Indiana","Mammals",2
"Endangered","Iowa","Birds",1
"Endangered","Iowa","Clams",2
"Endangered","Iowa","Fishes",2
"Endangered","Iowa","Insects",1
"Endangered","Iowa","Mammals",1
"Endangered","Kansas","Birds",2
"Endangered","Kansas","Fishes",2
"Endangered","Kansas","Mammals",2
"Endangered","Kentucky","Birds",1
"Endangered","Kentucky","Clams",17
"Endangered","Kentucky","Fishes",2
"Endangered","Kentucky","Flowering Plants",2
"Endangered","Kentucky","Mammals",3
"Endangered","Louisiana","Birds",2
"Endangered","Louisiana","Clams",2
"Endangered","Louisiana","Ferns and Allies",1
"Endangered","Louisiana","Fishes",1
"Endangered","Louisiana","Reptiles",3
"Endangered","Maine","Birds",1
"Endangered","Maine","Fishes",1
"Endangered","Maine","Insects",1
"Endangered","Maine","Reptiles",2
"Endangered","Maryland","Clams",1
"Endangered","Maryland","Flowering Plants",2
"Endangered","Maryland","Mammals",1
"Endangered","Maryland","Reptiles",2
"Endangered","Massachusetts","Birds",1
"Endangered","Massachusetts","Clams",1
"Endangered","Massachusetts","Flowering Plants",1
"Endangered","Massachusetts","Insects",1
"Endangered","Massachusetts","Reptiles",2
"Endangered","Michigan","Birds",1
"Endangered","Michigan","Clams",3
"Endangered","Michigan","Insects",3
"Endangered","Michigan","Mammals",1
"Endangered","Minnesota","Birds",1
"Endangered","Minnesota","Clams",3
"Endangered","Minnesota","Fishes",1
"Endangered","Minnesota","Flowering Plants",1
"Endangered","Minnesota","Insects",2
"Endangered","Mississippi","Amphibians",1
"Endangered","Mississippi","Birds",3
"Endangered","Mississippi","Clams",8
"Endangered","Mississippi","Ferns and Allies",1
"Endangered","Mississippi","Fishes",1
"Endangered","Mississippi","Flowering Plants",1
